date,Money_supply,top_tier_home_value,mid_tier_home_value,bottom_tier_home_value,single_family_home_value,condo_coop_value
2008-08-01,7789.2,3663.8759000000005,2127.7359,1261.3576,2161.6543,1969.4529
2008-09-01,7859.1,3637.0306,2111.8741,1251.7569,2145.4102,1956.5711999999999
2008-10-01,7967.2,3611.5427,2096.6316,1242.4331,2129.8094,1942.5292000000002
2008-11-01,8017.9,3585.5004,2081.3073,1233.1598,2114.1416,1928.2967
2008-12-01,8194.1,3557.449,2064.8598,1223.3303999999998,2097.3163,1912.342
2009-01-01,8275.3,3529.7798,2049.0796,1213.8853,2081.0582,1898.0358999999999
2009-02-01,8304.5,3505.3596000000002,2035.0139000000001,1205.1659,2066.5378,1885.3027
2009-03-01,8370.4,3481.0894,2021.0495999999998,1196.4976,2052.1741,1873.3751000000002
2009-04-01,8373.7,3456.7543,2006.7276000000002,1187.6589999999999,2037.5137,1860.1248999999998
2009-05-01,8431.4,3431.8990000000003,1992.1253,1178.5692,2022.692,1846.5216
2009-06-01,8440.9,3410.1623999999997,1979.6153,1170.538,2010.0055,1833.8994
2009-07-01,8445.8,3392.5951,1969.4173,1163.7082,1999.7502,1822.2470999999998
2009-08-01,8445.4,3378.2927,1961.5222,1158.3163,1991.779,1812.4045
2009-09-01,8444.6,3365.6465000000003,1954.4206,1153.6688000000001,1984.6471,1803.3208
2009-10-01,8471.5,3354.829,1948.53,1149.9798,1978.7049,1796.1878
2009-11-01,8501.6,3348.3476,1944.9814000000001,1147.7465,1975.3631,1790.6069
2009-12-01,8496.4,3345.4015999999997,1943.5763,1146.6533,1974.1970999999999,1786.7888
2010-01-01,8458.5,3343.4024,1942.6326999999999,1145.99,1973.5312,1783.3218
2010-02-01,8508.2,3340.3771,1941.1625,1145.0453,1972.2305999999999,1779.6514000000002
2010-03-01,8505.2,3337.3579999999997,1939.638,1144.1916,1970.7622000000001,1776.0771
2010-04-01,8535.8,3337.4539,1939.9461,1144.1976,1971.1641,1774.3659
2010-05-01,8590.7,3337.5651000000003,1940.1484,1144.2533,1971.4445,1772.6401999999998
2010-06-01,8609.7,3335.3027,1938.6875,1143.4396000000002,1970.1464999999998,1769.2737
2010-07-01,8619.4,3326.9975,1933.54,1140.5139,1965.0518,1762.6831
2010-08-01,8669.7,3316.5369,1926.8506,1136.4708,1958.4294,1754.7292000000002
2010-09-01,8700.7,3303.7206,1918.7685999999999,1131.37,1950.3676,1745.6545
2010-10-01,8749.8,3290.308,1910.2663,1126.0437,1941.9660999999999,1736.3922
2010-11-01,8770.5,3275.0231,1900.7760999999998,1120.2141000000001,1932.4529,1726.2576000000001
2010-12-01,8802.2,3260.5261,1891.6135000000002,1114.5710000000001,1923.2529000000002,1717.0888
2011-01-01,8823.2,3246.5563,1882.5631,1108.889,1913.9949,1707.5002
2011-02-01,8887.0,3234.0808,1874.3369,1103.8802,1905.5632999999998,1699.0329000000002
2011-03-01,8943.4,3220.2625,1865.4773,1098.4669000000001,1896.5896,1689.0882000000001
2011-04-01,9004.9,3204.4849,1855.6241,1092.4252999999999,1886.8318,1678.0851
2011-05-01,9075.5,3188.0608,1845.3351,1086.0327,1876.662,1666.0663
2011-06-01,9151.3,3174.7302,1836.7354999999998,1080.6875,1868.0306,1656.6886
2011-07-01,9317.0,3165.5371,1830.5347,1076.8914,1861.8359,1649.8575
2011-08-01,9508.6,3157.9651,1825.4976000000001,1073.8557,1856.8288,1644.4173
2011-09-01,9529.7,3151.3327000000004,1821.2133,1071.2858999999999,1852.6,1639.3194
2011-10-01,9563.5,3144.4790000000003,1816.9957000000002,1068.6184,1848.3069,1634.3143
2011-11-01,9614.2,3138.1715999999997,1813.0571,1066.0286,1844.2078,1630.0369
2011-12-01,9661.9,3132.0029,1809.3406,1063.7718,1840.4447,1625.4149
2012-01-01,9735.6,3127.7869,1807.0385999999999,1062.5135,1838.3984,1622.2304000000001
2012-02-01,9793.5,3124.4997999999996,1805.3398000000002,1061.5682000000002,1837.0563,1619.489
2012-03-01,9841.2,3125.5075,1805.9549,1061.8494,1838.0643,1619.4812
2012-04-01,9894.0,3128.5478000000003,1807.4604000000002,1062.7818,1839.6961,1620.6057
2012-05-01,9938.7,3135.2214000000004,1811.2014000000001,1065.0141,1843.6239,1623.4288000000001
2012-06-01,10002.3,3141.4390000000003,1814.8673000000001,1067.2124000000001,1847.6743,1625.1933
2012-07-01,10059.5,3149.1165,1819.6475,1070.0696,1852.9533,1627.2816
2012-08-01,10119.4,3157.0033000000003,1824.4516,1073.0412,1858.2988,1629.8754999999999
2012-09-01,10197.4,3167.381,1830.6759,1077.0082,1865.0476,1634.3508
2012-10-01,10260.8,3179.748,1837.9376000000002,1081.4597999999999,1872.8785999999998,1639.9837
2012-11-01,10324.2,3194.5829,1846.6541,1086.8310000000001,1882.2642999999998,1646.6965
2012-12-01,10455.8,3209.6337,1855.6425,1092.2765,1891.8916,1654.0273000000002
2013-01-01,10481.1,3224.4802,1864.4269,1097.7163,1900.7404000000001,1661.7273
2013-02-01,10493.0,3239.3379999999997,1873.3539,1103.151,1909.6663,1668.9204
2013-03-01,10559.3,3255.8129,1883.1275,1109.2049,1919.361,1676.6778
2013-04-01,10593.7,3274.1745,1894.131,1115.9144999999999,1930.9396,1685.0711999999999
2013-05-01,10633.5,3293.2546999999995,1905.4063,1122.9516,1942.8504,1694.9016000000001
2013-06-01,10686.0,3312.3382,1916.9576000000002,1130.2022,1954.9653,1705.2707999999998
2013-07-01,10732.4,3331.1727,1928.5206,1137.428,1966.9804000000001,1716.6016
2013-08-01,10786.9,3351.6342999999997,1941.2375,1145.2794000000001,1980.0839,1728.4686
2013-09-01,10838.6,3371.4331,1953.5853,1152.8631,1992.9145,1739.9059
2013-10-01,10952.1,3390.1451,1965.2025,1160.218,2005.1161,1750.1982
2013-11-01,10957.4,3406.0349,1975.2979999999998,1166.6651,2015.7037,1759.4071
2013-12-01,11023.6,3421.0833000000002,1984.6854999999998,1172.5825,2025.4598,1768.2676000000001
2014-01-01,11079.9,3435.9460999999997,1993.8459,1178.0384,2035.7835,1776.219
2014-02-01,11172.6,3450.4822,2002.6408,1183.361,2045.808,1783.9645
2014-03-01,11210.8,3462.0208000000002,2010.0425,1187.9567,2054.4804,1790.27
2014-04-01,11263.1,3471.14,2016.1735,1191.9876,2060.9231,1796.069
2014-05-01,11329.6,3478.0906,2021.2679999999998,1195.4386,2066.2271,1800.4151000000002
2014-06-01,11380.4,3486.3159,2026.7279999999998,1199.0439,2071.8833,1805.1443
2014-07-01,11437.4,3494.3824,2031.9447,1202.5108,2077.3008,1809.2222
2014-08-01,11466.5,3501.23,2036.4,1205.6151,2081.9312,1812.902
2014-09-01,11500.2,3507.1963,2040.2998,1208.3641,2085.8424,1816.2904
2014-10-01,11562.1,3513.8621999999996,2044.8424,1211.601,2090.239,1820.6663
2014-11-01,11598.2,3522.9984000000004,2050.7545,1215.55,2096.1076000000003,1825.6889999999999
2014-12-01,11677.5,3533.0686,2057.2898,1219.9461000000001,2102.6832999999997,1830.8894
2015-01-01,11747.4,3542.6114000000002,2063.4796,1224.2388,2108.4037,1836.5239000000001
2015-02-01,11875.2,3552.8925,2070.0033,1228.6906,2114.4024,1843.1725
2015-03-01,11891.8,3564.9408000000003,2077.5131,1233.6704,2121.4692,1850.8498000000002
2015-04-01,11931.1,3577.5672999999997,2085.5676000000003,1238.8308,2129.7016,1858.3641
2015-05-01,11961.4,3590.6818,2094.0679999999998,1244.171,2138.442,1866.1831
2015-06-01,12006.5,3602.2725,2101.8757,1249.0722,2146.4473000000003,1873.4207999999999
2015-07-01,12055.9,3614.272,2109.7104,1254.0306,2154.4701999999997,1880.5420000000001
2015-08-01,12104.6,3626.6271,2117.6429000000003,1259.0445,2162.5784,1887.4925
2015-09-01,12158.6,3639.0316,2125.58,1264.1218,2170.7633,1894.0016
2015-10-01,12196.5,3651.2278,2133.5245,1269.0918,2179.0975,1900.4612
2015-11-01,12280.9,3661.6537,2140.4943,1273.5150999999998,2186.361,1906.5230999999999
2015-12-01,12344.3,3673.3522,2148.3737,1278.5045,2194.5412,1913.6216
2016-01-01,12475.9,3686.0598,2156.969,1283.9529,2203.3124,1921.1907999999999
2016-02-01,12556.9,3699.1139000000003,2166.0159,1289.8188,2212.581,1928.7037
2016-03-01,12621.1,3710.6165,2174.0851000000002,1295.0828999999999,2220.8622,1935.2122
2016-04-01,12701.5,3722.8233,2182.4139,1300.5537,2229.4545000000003,1942.1945
2016-05-01,12768.3,3735.6443,2190.9259,1306.0447,2238.1776,1949.4041
2016-06-01,12835.4,3749.3406,2199.9210000000003,1311.9114000000002,2247.3051,1957.3351
2016-07-01,12894.0,3762.3421999999996,2208.9182,1317.7349,2256.4941,1964.862
2016-08-01,12973.5,3775.6823999999997,2218.3067,1323.7431,2266.1560999999997,1972.8132999999998
2016-09-01,13032.8,3789.7343,2228.3878,1330.1139,2276.5454999999997,1981.2360999999999
2016-10-01,13105.6,3803.9875,2238.2406,1336.3608,2286.6088,1989.6029
2016-11-01,13180.2,3819.7549,2248.8178,1343.1514000000002,2297.4130999999998,1998.7341000000001
2016-12-01,13220.3,3834.8986,2258.791,1349.5667,2307.6104,2007.4912
2017-01-01,13295.3,3850.2096,2268.9747,1356.1892,2318.092,2016.2263
2017-02-01,13365.9,3864.3190000000004,2278.6108,1362.432,2328.0108,2024.2586
2017-03-01,13435.2,3879.6267,2289.0117999999998,1369.1333,2338.7057,2033.1248999999998
2017-04-01,13493.2,3895.3320000000003,2299.6835,1375.9951,2349.5753,2042.519
2017-05-01,13544.0,3911.4806,2310.6186,1383.1154999999999,2360.6479999999997,2052.4363
2017-06-01,13571.3,3927.5727,2321.7512,1390.4873,2371.8902,2062.2512
2017-07-01,13628.1,3944.0912,2332.9424,1397.93,2383.1075,2073.0473
2017-08-01,13677.1,3959.7543,2343.5378,1405.0249,2393.7445000000002,2083.0241
2017-09-01,13718.7,3976.8978,2354.9222,1412.4857000000002,2405.2725,2093.8282
2017-10-01,13771.7,3995.1218,2367.1457,1420.4535,2417.7512,2104.8412
2017-11-01,13806.1,4014.6467,2380.2284,1428.9469,2431.2122,2116.5496
2017-12-01,13858.7,4033.2443,2392.6524,1437.2070999999999,2443.9725,2127.5931
2018-01-01,13876.1,4050.2198,2403.8770999999997,1444.6388,2455.5894,2137.9737
2018-02-01,13918.7,4068.8621999999996,2415.9906,1452.5937,2468.0604000000003,2149.3675
2018-03-01,13975.1,4085.7863,2427.1632999999997,1460.0585999999998,2479.2569,2160.132
2018-04-01,14005.5,4102.4959,2438.3512,1467.7067000000002,2490.4743,2170.0625
2018-05-01,14070.6,4118.7571,2449.3357,1475.2586,2501.6302,2179.5229
2018-06-01,14130.3,4135.8059,2460.6495999999997,1482.8936999999999,2513.531,2188.9776
2018-07-01,14159.4,4152.7439,2472.1231,1490.701,2525.6898,2198.4847
2018-08-01,14201.8,4167.4514,2482.1894,1497.7957000000001,2536.3104000000003,2207.2657
2018-09-01,14232.4,4180.731400000001,2491.5767,1504.2860999999998,2546.0627,2215.6563
2018-10-01,14239.7,4192.8697999999995,2500.5804000000003,1510.3824,2555.2714,2223.9163
2018-11-01,14258.3,4204.1282,2509.2596,1516.2439000000002,2564.1392,2230.9545000000003
2018-12-01,14377.2,4214.5392,2517.4298,1522.0675,2572.5594,2237.21
2019-01-01,14446.8,4223.6125,2524.5329,1527.4984,2579.9724,2242.1142999999997
2019-02-01,14489.8,4231.6921999999995,2530.9945000000002,1532.5057000000002,2586.6892000000003,2246.779
2019-03-01,14536.7,4239.3947,2537.2894,1537.5325,2593.3792000000003,2251.3741
2019-04-01,14572.7,4247.1288,2543.3932999999997,1542.2923999999998,2599.7088,2256.5324
2019-05-01,14672.5,4257.4831,2550.7098,1547.7312,2607.3829,2262.7506
2019-06-01,14791.2,4267.8767,2558.272,1553.2031,2615.0461,2269.2339
2019-07-01,14862.1,4279.061,2566.2494,1558.9161,2623.1992,2275.5308
2019-08-01,14938.8,4288.6408,2573.6922,1564.3060999999998,2630.6641,2281.3022
2019-09-01,15030.1,4299.3405999999995,2581.348,1570.0237,2638.5059,2286.9925
2019-10-01,15156.7,4310.2125,2588.8653,1575.7848999999999,2646.2929,2292.6022
2019-11-01,15254.4,4320.628,2595.9532999999997,1581.2984,2653.6049,2298.5051000000003
2019-12-01,15329.1,4332.0149,2603.7408,1586.9563,2661.592,2305.2276
2020-01-01,15410.0,4344.9504,2612.7547,1593.2131,2670.7092,2313.1441
2020-02-01,15473.4,4357.8673,2621.8129,1599.5260999999998,2679.9190000000003,2320.7135
2020-03-01,16014.3,4364.6755,2627.2763,1602.9107999999999,2685.1915999999997,2322.4712
2020-04-01,17042.9,4380.0724,2637.7624,1609.97,2696.1182,2330.3847
2020-05-01,17893.0,4393.9092,2647.5078000000003,1616.6112,2706.1651,2337.6407999999997
2020-06-01,18179.6,4415.972,2687.2922,1638.8912,2746.7659000000003,2346.6939
2020-07-01,18320.0,4419.0124,2678.1408,1638.9157,2724.7698,2389.5402
2020-08-01,18381.8,4459.3198,2697.8906,1653.4959,2745.7304,2403.3579999999997
2020-09-01,18605.0,4505.1176000000005,2719.9221999999995,1662.3776,2770.8596000000002,2360.4512
2020-10-01,18751.1,4548.764099999999,2749.6621999999998,1679.859,2806.0976,2394.9037
2020-11-01,18960.2,4595.3571,2780.3178000000003,1698.2863,2837.8688,2414.6775
2020-12-01,19131.4,4649.0886,2814.2549,1719.7354999999998,2875.1075,2442.9159
2021-01-01,19396.5,4717.3661,2854.3329,1744.7669,2916.5071000000003,2467.7782
2021-02-01,19667.9,4782.344099999999,2893.3878000000004,1768.5869,2957.4390000000003,2489.652
2021-03-01,19914.0,4839.6053,2927.1385999999998,1788.9135,2992.7115999999996,2513.752
2021-04-01,20119.9,4907.7102,2968.9153,1814.4301999999998,3036.4741,2543.6178
2021-05-01,20371.9,4990.0125,3018.55,1844.4749,3088.4863,2580.021
